comparison_id,analysis_family,source_step,model_a,model_b,scenario_id,basis,required_pairs,rows_present_a,rows_present_b,attempts_a,successful_fits_a,success_rate_a,attempts_b,successful_fits_b,success_rate_b,unconditional_success_rate_a,unconditional_success_rate_b,both_success_pair_count,either_failed_pair_count,structurally_not_applicable_count,not_applicable_a,not_applicable_b,group_type,pool_label,model,shorter_window_years,longer_window_years,prior_multiplier_a,prior_multiplier_b
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,50,0,0.0,50,0,0.0,0.0,0.0,0,50,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,long_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_emerging_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_shock_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,ceded,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,cashflow_uplift,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,inflation_adjusted_chain_ladder,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_poisson_break_interaction,7.0,10.0,,
history_7_vs_10,history_window,26,same_model_7_year_window,same_model_10_year_window,short_stable_no_break,gross,50,50,50,0,0,,50,50,1.0,0.0,1.0,0,0,50,50,0,scenario_basis_model,,regularized_tweedie,7.0,10.0,,
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,long_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_emerging_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_shock_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.8,1.0
prior_0.80_vs_1.00,prior_sensitivity,27,same_model_prior_0.80,same_model_prior_1.00,short_stable_no_break,gross,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,expected_loss,,,0.8,1.0
prior_0.90_vs_1.00,prior_sensitivity,27,same_model_prior_0.90,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_break_aware,,,0.9,1.0
prior_0.90_vs_1.00,prior_sensitivity,27,same_model_prior_0.90,same_model_prior_1.00,long_emerging_break,ceded,50,50,50,50,50,1.0,50,50,1.0,1.0,1.0,50,0,0,0,0,scenario_basis_model,,bornhuetter_ferguson_standard,,,0.9,1.0
